Id,SalePrice
2626,165392.546875000000000
2627,141243.296875000000000
2628,600334.062500000000000
2629,679593.250000000000000
2630,457809.437500000000000
2631,540477.687500000000000
2632,507311.218750000000000
2633,354802.968750000000000
2634,444284.750000000000000
2635,155655.500000000000000
2636,164725.593750000000000
2637,171764.687500000000000
2638,280068.500000000000000
2639,182863.125000000000000
2640,156182.765625000000000
2641,115074.781250000000000
2642,171227.421875000000000
2643,101413.195312500000000
2644,130236.984375000000000
2645,117788.421875000000000
2646,94327.031250000000000
2647,101454.695312500000000
2648,148590.703125000000000
2649,150506.781250000000000
2650,139736.015625000000000
2651,149504.531250000000000
2652,461053.906250000000000
2653,227971.093750000000000
2654,258751.406250000000000
2655,420134.000000000000000
2656,358596.562500000000000
2657,376533.843750000000000
2658,306088.906250000000000
2659,339397.156250000000000
2660,398996.718750000000000
2661,380028.843750000000000
2662,371671.468750000000000
2663,299449.250000000000000
2664,291002.500000000000000
2665,338668.031250000000000
2666,289102.968750000000000
2667,163549.562500000000000
2668,168931.671875000000000
2669,174455.109375000000000
2670,304573.593750000000000
2671,170832.703125000000000
2672,177496.328125000000000
2673,219131.890625000000000
2674,195696.343750000000000
2675,170538.875000000000000
2676,187087.343750000000000
2677,191040.218750000000000
2678,252554.546875000000000
2679,288846.968750000000000
2680,325981.625000000000000
2681,472474.781250000000000
2682,341644.062500000000000
2683,687720.187500000000000
2684,331758.000000000000000
2685,345770.812500000000000
2686,265669.000000000000000
2687,338380.406250000000000
2688,193659.687500000000000
2689,195369.640625000000000
2690,516875.187500000000000
2691,182977.218750000000000
2692,141872.125000000000000
2693,200437.296875000000000
2694,137631.546875000000000
2695,189780.343750000000000
2696,182479.515625000000000
2697,190873.031250000000000
2698,174842.515625000000000
2699,172791.859375000000000
2700,157280.031250000000000
2701,157703.734375000000000
2702,106880.007812500000000
2703,124068.851562500000000
2704,144135.562500000000000
2705,105334.835937500000000
2706,107675.757812500000000
2707,131118.953125000000000
2708,131494.125000000000000
2709,90845.101562500000000
2710,131803.343750000000000
2711,272972.156250000000000
2712,461129.093750000000000
2713,167618.140625000000000
2714,144734.890625000000000
2715,167931.265625000000000
2716,152481.453125000000000
2717,207735.015625000000000
2718,203607.890625000000000
2719,169564.218750000000000
2720,171561.187500000000000
2721,137146.890625000000000
2722,167177.687500000000000
2723,148545.640625000000000
2724,132465.671875000000000
2725,136634.359375000000000
2726,147911.218750000000000
2727,199862.937500000000000
2728,190342.062500000000000
2729,151716.015625000000000
2730,146820.906250000000000
2731,124958.125000000000000
2732,141274.546875000000000
2733,167948.734375000000000
2734,151548.125000000000000
2735,133841.921875000000000
2736,169447.343750000000000
2737,128351.812500000000000
2738,129162.859375000000000
2739,159625.093750000000000
2740,138010.093750000000000
2741,141842.906250000000000
2742,160126.718750000000000
2743,161258.921875000000000
2744,161951.828125000000000
2745,135056.937500000000000
2746,136602.953125000000000
2747,140907.890625000000000
2748,134058.718750000000000
2749,144661.468750000000000
2750,136263.625000000000000
2751,129224.460937500000000
2752,227014.984375000000000
2753,140427.093750000000000
2754,230629.312500000000000
2755,142513.265625000000000
2756,109557.328125000000000
2757,67237.851562500000000
2758,92707.382812500000000
2759,154247.375000000000000
2760,133634.421875000000000
2761,149114.093750000000000
2762,139008.968750000000000
2763,178685.546875000000000
2764,156981.968750000000000
2765,286445.562500000000000
2766,137302.890625000000000
2767,87846.359375000000000
2768,131898.531250000000000
2769,122465.515625000000000
2770,135686.828125000000000
2771,107401.210937500000000
2772,119716.937500000000000
2773,181497.015625000000000
2774,143175.046875000000000
2775,117188.195312500000000
2776,137997.453125000000000
2777,147221.500000000000000
2778,116096.507812500000000
2779,125469.695312500000000
2780,93577.625000000000000
2781,95254.890625000000000
2782,107824.242187500000000
2783,100825.328125000000000
2784,133584.468750000000000
2785,140170.328125000000000
2786,73014.187500000000000
2787,127146.789062500000000
2788,83303.507812500000000
2789,194166.953125000000000
2790,111773.890625000000000
2791,111911.695312500000000
2792,59498.460937500000000
2793,165956.921875000000000
2794,113244.695312500000000
2795,124816.398437500000000
2796,98243.835937500000000
2797,231115.250000000000000
2798,121677.843750000000000
2799,118664.820312500000000
2800,68361.851562500000000
2801,121245.890625000000000
2802,128986.953125000000000
2803,130303.828125000000000
2804,143509.843750000000000
2805,101079.203125000000000
2806,82315.562500000000000
2807,167231.265625000000000
2808,152330.140625000000000
2809,138691.031250000000000
2810,130896.437500000000000
2811,154846.656250000000000
2812,158231.453125000000000
2813,133583.453125000000000
2814,142190.703125000000000
2815,102768.929687500000000
2816,248977.421875000000000
2817,152380.125000000000000
2818,135810.593750000000000
2819,183180.968750000000000
2820,135425.421875000000000
2821,109102.625000000000000
2822,217489.640625000000000
2823,372783.281250000000000
2824,175142.750000000000000
2825,151234.390625000000000
2826,131951.250000000000000
2827,141148.625000000000000
2828,227749.015625000000000
2829,221234.437500000000000
2830,242534.453125000000000
2831,171432.968750000000000
2832,231161.984375000000000
2833,316152.656250000000000
2834,224262.140625000000000
2835,207724.515625000000000
2836,189859.640625000000000
2837,156147.921875000000000
2838,142756.625000000000000
2839,176849.359375000000000
2840,187092.875000000000000
2841,192242.250000000000000
2842,238251.375000000000000
2843,150154.953125000000000
2844,158692.984375000000000
2845,131199.250000000000000
2846,205305.421875000000000
2847,204067.250000000000000
2848,187043.640625000000000
2849,198274.875000000000000
2850,317168.875000000000000
2851,209049.062500000000000
2852,227290.109375000000000
2853,255193.812500000000000
2854,139952.609375000000000
2855,177587.765625000000000
2856,194303.468750000000000
2857,186362.937500000000000
2858,174484.562500000000000
2859,125394.812500000000000
2860,126819.093750000000000
2861,135999.687500000000000
2862,192500.546875000000000
2863,119979.593750000000000
2864,246840.625000000000000
2865,141374.281250000000000
2866,133061.140625000000000
2867,117668.625000000000000
2868,93480.132812500000000
2869,105150.562500000000000
2870,131675.328125000000000
2871,105761.117187500000000
2872,44525.628906250000000
2873,90037.273437500000000
2874,139549.437500000000000
2875,119840.992187500000000
2876,166371.796875000000000
2877,145398.531250000000000
2878,173573.562500000000000
2879,147126.609375000000000
2880,108378.054687500000000
2881,138981.531250000000000
2882,163848.062500000000000
2883,206484.343750000000000
2884,217997.562500000000000
2885,194450.656250000000000
2886,262992.875000000000000
2887,104118.171875000000000
2888,137686.296875000000000
2889,50267.128906250000000
2890,86396.304687500000000
2891,138622.937500000000000
2892,54307.062500000000000
2893,86890.671875000000000
2894,64688.898437500000000
2895,345104.031250000000000
2896,275757.468750000000000
2897,182910.750000000000000
2898,137560.562500000000000
2899,195996.312500000000000
2900,165410.062500000000000
2901,231872.703125000000000
2902,182907.250000000000000
2903,331901.656250000000000
2904,346198.437500000000000
2905,100069.898437500000000
2906,193220.250000000000000
2907,118415.773437500000000
2908,136168.406250000000000
2909,134183.031250000000000
2910,79581.984375000000000
2911,87260.125000000000000
2912,152691.437500000000000
2913,86756.453125000000000
2914,72726.828125000000000
2915,84861.914062500000000
2916,86980.632812500000000
2917,177395.125000000000000
2918,100332.109375000000000
2919,224245.890625000000000
